-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan3.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/Lab_map.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/Lab_map.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/Lab_map7.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/Lab_map7.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_3.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_3.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_4.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_4.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_5.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_5.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_6.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_6.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_7.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_7.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_map.pgm
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_map.yaml
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/rviz/gmapping.rviz
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/rviz/nav2.rviz
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/rviz/slam.rviz
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/ament_index/resource_index/package_run_dependencies/megarover3_navigation
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/ament_index/resource_index/parent_prefix_path/megarover3_navigation
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/environment/ament_prefix_path.sh
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/environment/ament_prefix_path.dsv
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/environment/path.sh
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/environment/path.dsv
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/local_setup.bash
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/local_setup.sh
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/local_setup.zsh
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/local_setup.dsv
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/package.dsv
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/ament_index/resource_index/packages/megarover3_navigation
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/cmake/megarover3_navigationConfig.cmake
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/cmake/megarover3_navigationConfig-version.cmake
-- Symlinking: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/package.xml
