-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_map.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_3.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_5.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_6.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/Lab_map.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/Lab_map7.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_4.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_4.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/Lab_map.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan3.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan1.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_6.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_7.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_3.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_7.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan1.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_5.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/Lab_map7.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan.yaml
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/2gokan3.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/maps/heika_map.pgm
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/rviz
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/rviz/slam.rviz
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/rviz/nav2.rviz
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/rviz/gmapping.rviz
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/ament_index/resource_index/package_run_dependencies/megarover3_navigation
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/ament_index/resource_index/parent_prefix_path/megarover3_navigation
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/environment/ament_prefix_path.sh
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/environment/path.sh
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/environment/path.dsv
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/local_setup.bash
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/local_setup.sh
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/local_setup.zsh
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/local_setup.dsv
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/package.dsv
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/ament_index/resource_index/packages/megarover3_navigation
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/cmake/megarover3_navigationConfig.cmake
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/cmake/megarover3_navigationConfig-version.cmake
-- Installing: /home/rover/ros2_ws/install/megarover3_navigation/share/megarover3_navigation/package.xml
